Country,HDI.rank,hdi.score,Population (millions),Est Population 2030 (millions),Life expectancy at birth,Expected years of schooling,Mean years of schooling,gdp.capita,Trade (% GDP),Foreign Investment (% GDP),Net Migration (per 1000),Tourists (000s),Internet Users (%),Mobile Phone (per 100),HDI rank,Avg Annual Growth (%),Urban-(%),Under age 5-(millions),Median age-(years),Young (0-14) per 100 adults (15-64),Old (65 and older)per 100 adults (15-64),Fertility Rate,Sex ratio at birth-(male to female births)
Afghanistan,171,0.47,31.3,43.5,60.4,9.3,3.2,1885.33,55.4,0.3,-2.6,,6.4,74.9,171,2.4,24.5,4.8,17,85.4,4.7,5,1.06
Albania,85,0.73,3.2,3.3,77.8,11.8,9.3,9942.86,87.9,9.7,-3.2,2857,60.1,105.5,85,0.3,56.6,0.2,33.5,28.1,16.3,1.8,1.08
Algeria,83,0.74,39.9,48.6,74.8,14,7.6,13054.31,63.4,0.8,-0.3,2634,18.1,93.3,83,1.8,75.5,4.6,27.5,42.4,7,2.8,1.05
Andorra,34,0.84,0.1,0.1,81.3,13.5,9.6,43977.79,,,,2335,95.9,82.6,34,0.8,,,,,,,
Angola,149,0.53,22.1,34.8,52.3,11.4,4.7,6821.69,96.5,-5.7,0.6,650,21.3,63.5,149,3.1,61.5,4.1,16.4,92.9,4.8,5.9,1.03
Antigua and Barbuda,58,0.78,0.1,0.1,76.1,14,9.2,20070.32,103.5,11.2,-0.1,244,64,120,58,1,29.8,0,30.9,35.2,10.4,2.1,1.03
Argentina,40,0.84,41.8,46.9,76.3,17.9,9.8,22049.59,29.3,1.9,-0.5,5571,64.7,158.7,40,0.9,93,3.4,31.6,36.7,17.3,2.2,1.04
Armenia,85,0.73,3,3,74.7,12.3,10.9,8123.56,75,3.5,-3.4,1084,46.3,115.9,85,0.2,64.2,0.2,33.4,29.2,15,1.7,1.14
Australia,2,0.93,23.6,28.3,82.4,20.2,13,42260.61,41,3.3,6.5,6382,84.6,131.2,2,1.3,89.6,1.6,37.4,29.1,22.7,1.9,1.06
Austria,23,0.89,8.5,9,81.4,15.7,10.8,43869.29,103.4,3.6,3.5,24800,81,151.9,23,0.4,68.3,0.4,43.3,21.6,27.9,1.5,1.06
Azerbaijan,78,0.75,9.5,10.5,70.8,11.9,11.2,16427.92,75.6,3.6,0,2130,61,110.9,78,1.1,54.4,0.8,30.4,30.8,7.8,1.9,1.15
Bahamas,55,0.79,0.4,0.4,75.4,12.6,10.9,21336.42,97.7,4.5,5.2,1364,76.9,71.4,55,1.4,84.8,0,32.5,29.4,11.7,1.9,1.06
Bahrain,45,0.82,1.3,1.6,76.6,14.4,9.4,38598.51,122.2,3,3.4,9163,91,173.3,45,1.7,88.9,0.1,30.2,28.3,3,2.1,1.04
Bangladesh,142,0.57,158.5,185.1,71.6,10,5.1,3191.5,46.3,1,-2.6,148,9.6,75.9,142,1.2,29.9,15.2,25.8,43.8,7.3,2.2,1.05
Barbados,57,0.79,0.3,0.3,75.6,15.4,10.5,12487.58,96.8,12.2,1.4,509,76.7,106.8,57,0.5,46,0,37.4,26.7,16.2,1.9,1.04
Belarus,50,0.8,9.3,8.5,71.3,15.7,12,16676.09,125.2,3.1,-0.2,137,59,122.5,50,-0.5,76.3,0.5,39.5,22.4,19.7,1.5,1.06
Belgium,21,0.89,11.1,11.7,80.8,16.3,11.3,41187,164.2,-0.6,2.7,7684,85,114.3,21,0.4,97.6,0.7,41.9,26.7,29,1.9,1.05
Belize,101,0.71,0.3,0.5,70,13.6,10.5,7613.91,127.2,5.5,4.6,294,38.7,50.7,101,2.4,44.2,0,23.7,52.1,6.5,2.7,1.03
Benin,166,0.48,10.6,15.5,59.6,11.1,3.3,1766.95,51.8,3.9,-0.2,231,5.3,101.7,166,2.7,46.9,1.7,18.6,76.7,5.3,4.9,1.04
Bhutan,132,0.61,0.8,0.9,69.5,12.6,3,7175.5,103.7,2.8,2.7,116,34.4,82.1,132,1.6,37.9,0.1,26.7,39.9,7.3,2.3,1.04
Bolivia (Plurinational State of),119,0.66,10.8,13.7,68.3,13.2,8.2,5760.08,81.4,5.7,-2.4,798,39,96.3,119,1.6,68.1,1.3,22.8,56.1,8.3,3.3,1.05
Bosnia and Herzegovina,85,0.73,3.8,3.7,76.5,13.6,8.3,9637.78,85,1.8,-0.3,529,60.8,91.3,85,-0.1,49.9,0.2,40.1,21.2,22.9,1.3,1.07
Botswana,106,0.7,2,2.3,64.5,12.5,8.9,16646.23,115,1.3,2,2145,18.5,167.3,106,0.9,63.6,0.2,22.8,52.3,6,2.6,1.03
Brazil,75,0.76,202,222.7,74.5,15.2,7.7,15174.97,27.6,3.6,-0.2,5813,57.6,139,75,0.8,85.4,14.7,31.2,33.6,11.6,1.8,1.05
Brunei Darussalam,31,0.86,0.4,0.5,78.8,14.5,8.8,72570.13,108.6,5.6,0.8,225,68.8,110.1,31,1.4,77.1,0,31.1,34.6,6.9,2,1.06
Bulgaria,59,0.78,7.2,6.2,74.2,14.4,10.6,15596.03,137.4,3.5,-1.4,6898,55.5,137.7,59,-0.8,74.8,0.3,43.4,21.2,30.1,1.5,1.06
Burkina Faso,183,0.4,17.4,26.6,58.7,7.8,1.4,1590.7,57.1,2.9,-1.5,218,9.4,71.7,183,2.8,29,3,17.3,85.6,4.6,5.7,1.05
Burundi,184,0.4,10.5,16.4,56.7,10.1,2.7,758.18,41.6,0.3,-0.4,142,1.4,30.5,184,3.2,11.8,2,17.6,85.3,4.5,6.1,1.03
Cabo Verde,122,0.65,0.5,0.6,73.3,13.5,4.7,6094.18,87.2,2.2,-6.9,503,40.3,121.8,122,0.8,64.9,0,25.2,42.4,7.9,2.3,1.03
Cambodia,143,0.55,15.4,19.1,68.4,10.9,4.4,2948.93,139.5,8.8,-2.3,4210,9,155.1,143,1.7,20.5,1.8,25,49,8.9,2.9,1.05
Cameroon,153,0.51,22.8,33.1,55.5,10.4,6,2803.41,49.6,1.1,-0.5,912,11,75.7,153,2.5,53.8,3.7,18.5,78.4,5.9,4.8,1.03
Canada,9,0.91,35.5,40.6,82,15.9,13,42155.01,61.9,3.9,6.3,16600,87.1,83,9,1,81,2,40.5,24.4,23.7,1.7,1.06
Central African Republic,187,0.35,4.7,6.3,50.7,7.2,4.2,580.73,33.4,0.1,0.4,71,4,31.4,187,2,39.8,0.7,20,68.7,6.7,4.4,1.03
Chad,185,0.39,13.2,20.9,51.6,7.4,1.9,2085.34,69.6,4,-1.9,100,2.5,39.8,185,3,22.1,2.5,15.9,96.3,4.8,6.3,1.03
Chile,42,0.83,17.8,19.8,81.7,15.2,9.8,21290.15,65.5,7.3,0.3,3576,72.4,133.3,42,0.9,89.8,1.2,33.7,29.9,15.3,1.8,1.04
China,90,0.73,1393.8,1453.3,75.8,13.1,7.5,12547.03,50.3,3.8,-0.2,55700,49.3,92.3,90,0.6,54.4,91,36,25.1,13.1,1.7,1.16
Colombia,97,0.72,48.9,57.2,74,13.5,7.3,12040.25,38,4.3,-0.5,2288,52.6,113.1,97,1.3,76.1,4.5,28.3,40.7,10,2.3,1.05
Comoros,159,0.5,0.8,1.1,63.3,11.5,4.6,1455.78,78.2,2.3,-2.8,19,7,50.9,159,2.4,28.3,0.1,19.1,75.1,5.1,4.7,1.05
Congo,136,0.59,4.6,6.8,62.3,11.1,6.1,6011.71,142.6,14.5,-2.1,297,,,136,2.6,64.9,0.8,18.7,78.5,6.3,5,1.03
Congo (Democratic Republic of the),176,0.43,69.4,103.7,58.7,9.8,6,680.47,74.7,5.2,-0.2,191,3,53.5,176,2.7,35.9,12.1,17.5,84.7,5.4,6,1.03
Costa Rica,69,0.77,4.9,5.8,79.4,13.9,8.4,13413.38,73.9,6.5,2.7,2428,49.4,143.8,69,1.4,66,0.4,30.6,32.5,10.8,1.8,1.05
C̫te d'Ivoire,172,0.46,20.8,29.2,51.5,8.9,4.3,3171.29,91,1.2,0.5,289,14.6,106.3,172,2.3,53.5,3.3,19.1,73.4,5.7,4.9,1.03
Croatia,47,0.82,4.3,4,77.3,14.8,11,19409.49,85.4,1,-0.9,11000,68.6,104.4,47,-0.4,58.7,0.2,43.1,22,28.6,1.5,1.06
Cuba,67,0.77,11.3,10.8,79.4,13.8,11.5,7301.04,39.1,,-2.5,2829,30,22.5,67,-0.1,75.1,0.5,41.3,22.1,19.9,1.5,1.06
Cyprus,32,0.85,1.2,1.3,80.2,14,11.6,28632.73,86.7,2.8,6.2,2405,69.3,96.3,32,1.1,71.1,0.1,35.9,23.5,18.1,1.5,1.07
Czech Republic,28,0.87,10.7,11.1,78.6,16.4,12.3,26660.28,148.6,2.4,3.8,9004,79.7,130,28,0.4,73.4,0.6,40.9,23,26.3,1.6,1.06
Denmark,4,0.92,5.6,6,80.2,18.7,12.7,44025.48,102.8,0.5,2.7,8557,96,126,4,0.4,87.3,0.3,41.5,27,29.1,1.9,1.06
Djibouti,168,0.47,0.9,1.1,62,6.4,3.8,3276.22,134.2,19.6,-3.7,63,10.7,32.4,168,1.5,77.3,0.1,23.4,53.9,6.6,3.4,1.04
Dominica,94,0.72,0.1,0.1,77.8,12.7,7.9,9993.85,81,3.5,,78,62.9,127.5,94,0.4,,,,,,,
Dominican Republic,101,0.72,10.5,12.2,73.5,13.1,7.6,11882.7,56.8,2.6,-2.7,4690,49.6,78.9,101,1.2,71.4,1.1,26.4,46.4,10.3,2.5,1.05
Ecuador,88,0.73,16,19.6,75.9,14.2,7.6,10604.89,60.8,0.8,-0.4,1364,43,103.9,88,1.6,69.1,1.6,26.7,45.8,10.7,2.6,1.05
Egypt,108,0.69,83.4,102.6,71.1,13.5,6.6,10512.42,42.3,2,-0.5,9174,31.7,114.3,108,1.6,44,9.3,25.8,48.8,9.4,2.8,1.05
El Salvador,116,0.67,6.4,6.9,73,12.3,6.5,7349.48,72.2,0.8,-7.1,1283,29.7,144,116,0.7,66.2,0.6,24.7,45.2,11.5,2.2,1.05
Equatorial Guinea,138,0.59,0.8,1.1,57.6,9,5.5,21055.96,156.8,12.3,5.3,0,18.9,66.4,138,2.8,40,0.1,20.9,65.6,4.8,4.9,1.03
Eritrea,186,0.39,6.5,9.8,63.7,4.1,3.9,1130.17,37.5,1.3,1.8,107,1,6.4,186,3.2,22.7,1.1,18.5,78.8,4.3,4.7,1.05
Estonia,30,0.86,1.3,1.2,76.8,16.5,12.5,25214,171.3,3.9,0,2868,84.2,160.7,30,-0.3,69.7,0.1,41.3,24.7,28.2,1.6,1.06
Ethiopia,174,0.44,96.5,137.7,64.1,8.5,2.4,1427.67,41.5,2,-0.1,681,2.9,31.6,174,2.6,17.8,14.4,18.6,75.2,6.3,4.6,1.04
Fiji,90,0.73,0.9,0.9,70,15.7,9.9,7492.51,136.4,4.1,-6.6,658,41.8,98.8,90,0.7,53.4,0.1,27.5,43.9,8.9,2.6,1.06
Finland,24,0.88,5.4,5.6,80.8,17.1,10.3,38694.77,77.3,-2,1.8,4226,92.4,139.7,24,0.3,84.1,0.3,42.6,26.1,32.3,1.9,1.04
France,22,0.89,64.6,69.3,82.2,16,11.1,38056.36,58,0.2,2,84700,83.8,100.4,22,0.5,87.4,4,41,28.6,29.6,2,1.05
Gabon,110,0.68,1.7,2.4,64.4,12.5,7.8,16366.93,93.6,4.4,0.6,269,9.8,210.4,110,2.4,87.1,0.2,20.9,67.6,8.9,4.1,1.03
Gambia,175,0.44,1.9,3.1,60.2,8.8,2.8,1507.33,87.8,2.8,-1.5,171,15.6,119.6,175,3.2,58.9,0.3,17,87.9,4.5,5.8,1.03
Georgia,76,0.75,4.3,4,74.9,13.8,12.1,7164.03,102.3,5.9,-5.8,5392,48.9,124.9,76,-0.4,53.2,0.3,38.1,27.6,22,1.8,1.11
Germany,6,0.92,82.7,79.6,80.9,16.5,13.1,43918.54,85.3,1.4,1.3,31500,86.2,120.4,6,-0.1,74.3,3.5,46.3,19.7,32.7,1.4,1.06
Ghana,140,0.58,26.4,35.3,61.4,11.5,7,3852,89.4,6.7,-0.8,931,18.9,114.8,140,2.1,53.9,3.7,20.9,65,5.9,3.9,1.05
Greece,29,0.87,11.1,11,80.9,17.6,10.3,24524.15,63.4,1.2,0.9,17900,63.2,115,29,0,62.2,0.6,43.5,22.6,31.1,1.5,1.07
Grenada,79,0.75,0.1,0.1,73.4,15.8,8.6,10939.01,75.8,8.9,-8.1,116,37.4,126.5,79,0.4,40.2,0,27.2,40,10.7,2.2,1.05
Guatemala,128,0.63,15.9,22.6,71.8,10.7,5.6,6929.19,58.6,2.5,-1,1331,23.4,106.6,128,2.5,51.1,2.3,19.7,71.3,8.4,3.8,1.05
Guinea,182,0.41,12,17.3,58.8,8.7,2.4,1095.76,83.1,2.2,-0.2,56,1.7,72.1,182,2.5,36.9,1.9,18.8,75.9,5.6,5,1.02
Guinea-Bissau,178,0.42,1.7,2.5,55.2,9,2.8,1362.35,,1.5,-1.2,30,3.3,63.5,178,2.4,46,0.3,19.3,73.3,5.3,5,1.03
Guyana,124,0.64,0.8,0.9,66.4,10.3,8.5,6521.66,203.8,6.7,-8.2,177,37.4,70.5,124,0.5,28.6,0.1,23,55.7,5.7,2.6,1.05
Haiti,163,0.48,10.5,12.5,62.8,8.7,4.9,1668.71,71.1,2.2,-3.4,295,11.4,64.7,163,1.4,57.4,1.3,22.7,55.8,7.5,3.2,1.05
Honduras,131,0.61,8.3,10.8,73.1,11.1,5.5,3937.7,117.5,5.8,-1.2,863,19.1,93.5,131,2,53.9,1,22.5,56.1,7.5,3,1.05
"Hong Kong, China (SAR)",12,0.91,7.3,7.9,84,15.6,11.2,53959.41,458.3,28,4.2,25700,74.6,239.3,12,0.7,100,0.3,43.2,16,20.5,1.1,1.07
Hungary,44,0.83,9.9,9.5,75.2,15.4,11.6,22915.76,169.9,-3.2,1.5,10700,76.1,118.1,44,-0.2,70.9,0.5,41,21.9,26.1,1.4,1.06
Iceland,16,0.9,0.3,0.4,82.6,19,10.6,35182.11,103.1,3.1,3.3,800,98.2,111.1,16,1.1,94.1,0,35.9,31.2,20.3,2.1,1.05
India,130,0.61,1267.4,1476.4,68,11.7,5.4,5497.5,53.3,1.5,-0.4,6968,18,74.5,130,1.2,32.4,122,26.9,42.9,8.3,2.5,1.11
Indonesia,110,0.68,252.8,293.5,68.9,13,7.6,9788.43,49.5,2.7,-0.6,8802,17.1,126.2,110,1.2,53,23.3,28.4,42.2,8.2,2.4,1.05
Iran (Islamic Republic of),69,0.77,78.5,91.3,75.4,15.1,8.2,15439.8,53.7,0.8,-0.8,4769,39.4,87.8,69,1.3,69.5,7.1,29.5,34.2,7.8,1.9,1.05
Iraq,121,0.65,34.8,51,69.4,10.1,6.4,14003.22,66.7,1.2,2.7,892,11.3,94.9,121,2.9,66.4,5,20,68.1,5.5,4.1,1.07
Ireland,6,0.92,4.7,5.3,80.9,18.6,12.2,39568.12,189.8,21.5,2.2,8260,79.7,104.3,6,1.1,63.1,0.4,35.9,32.9,19.2,2,1.07
Israel,18,0.89,7.8,9.6,82.4,16,12.5,30675.51,64.5,4.1,-2,2962,71.5,121.5,18,1.3,92.1,0.8,30.1,45.8,17.8,2.9,1.05
Italy,27,0.87,61.1,61.2,83.1,16,10.1,33030.23,54.8,0.6,3,47700,62,154.3,27,0.2,68.9,2.9,45,21.8,33.8,1.5,1.06
Jamaica,99,0.72,2.8,2.9,75.7,12.4,9.7,7414.6,83.4,4.6,-5.8,2008,40.5,102.9,99,0.5,52.3,0.2,28.2,39.5,12.3,2.3,1.05
Japan,20,0.89,127,120.6,83.5,15.3,11.5,36926.92,35.1,0.1,0.6,10400,90.6,120.2,20,-0.1,93,5.4,46.5,21.2,43.6,1.4,1.06
Jordan,80,0.75,7.5,9.4,74,13.5,9.9,11365.22,113.8,5.3,11.3,3945,44,147.8,80,3.5,83.4,1,24,53,5.8,3.3,1.05
Kazakhstan,56,0.79,16.6,18.6,69.4,15,11.4,20867.35,64.9,4.2,0,4926,54.9,168.6,56,1,53.3,1.6,29.7,39.4,10.1,2.4,1.07
Kenya,145,0.55,45.5,66.3,61.6,11,6.3,2761.6,50.9,0.9,-0.2,1434,43.4,73.8,145,2.7,25.2,7.1,19,75.4,5,4.4,1.03
Kiribati,137,0.59,0.1,0.1,66,12.3,7.8,2433.51,121,5.3,-2,5.9,12.3,17.4,137,1.5,44.3,0,24.1,47.8,6.7,3,1.07
Korea (Republic of),17,0.9,49.5,52.2,81.9,16.9,11.9,33890.45,102.8,0.9,1.2,12200,84.3,115.5,17,0.5,84,2.4,40.5,19.5,17.9,1.3,1.07
Kuwait,48,0.82,3.5,4.8,74.4,14.7,7.2,83960.62,98.1,1,18.3,300,78.7,218.4,48,3.6,98.3,0.3,29.7,33.6,3.3,2.6,1.04
Kyrgyzstan,120,0.66,5.6,6.9,70.6,12.5,10.6,3044.23,143.1,10.5,-6.3,3076,28.3,134.5,120,1.4,35.6,0.7,25.1,47.6,6.3,3.1,1.06
