Country,HDI.rank,hdi.score,Population (millions),Est Population 2030 (millions),Life expectancy at birth,Expected years of schooling,Mean years of schooling,gdp.capita,Trade (% GDP),Foreign Investment (% GDP),Net Migration (per 1000),Tourists (000s),Internet Users (%),Mobile Phone (per 100),HDI rank,Avg Annual Growth (%),Urban-(%),Under age 5-(millions),Median age-(years),Young (0-14) per 100 adults (15-64),Old (65 and older)per 100 adults (15-64),Fertility Rate,Sex ratio at birth-(male to female births)
Lao People's Democratic Republic,141,0.58,6.9,8.8,66.2,10.6,5,4680.09,83.4,3.8,-2.2,2510,14.3,67,141,1.9,37.6,0.9,22,55.6,6.2,3.1,1.05
Latvia,46,0.82,2,1.9,74.2,15.2,11.5,22280.51,121.5,2.8,-1,1536,75.8,124.2,46,-0.6,67.7,0.1,41.7,23.5,28.2,1.6,1.05
Lebanon,67,0.77,5,5.2,79.3,13.8,7.9,16509.28,138.7,6.8,21.3,1274,74.7,88.4,67,3,87.6,0.3,30.7,27.1,12.3,1.5,1.05
Lesotho,161,0.5,2.1,2.4,49.8,11.1,5.9,3305.9,150.6,1.9,-1.9,433,11,101.9,161,1.1,29.8,0.3,21.2,59.2,6.9,3.1,1.03
Liberia,177,0.43,4.4,6.4,60.9,9.5,4.1,804.95,121.9,35.9,-0.9,0,5.4,73.4,177,2.6,49.3,0.7,18.6,77.4,5.5,4.8,1.05
Libya,94,0.72,6.3,7.5,71.6,14,7.3,14910.92,94.8,0.9,-7.7,34,17.8,161.1,94,0.9,78.2,0.6,27.2,44.7,7.6,2.4,1.06
Liechtenstein,13,0.91,0,0,80,15,11.8,79851.02,,,,52,95.2,104.3,13,0.7,,,,,,,
Lithuania,37,0.84,3,2.8,73.3,16.4,12.4,24500.31,155.7,1.6,-1.9,2012,72.1,147,37,-0.5,67.4,0.2,39.7,22.4,22.8,1.5,1.05
Luxembourg,19,0.89,0.5,0.6,81.7,13.9,11.7,58711.39,371.4,50,9.7,945,94.7,148.4,19,1.3,86.1,0,39.1,25.4,21.2,1.7,1.05
Madagascar,154,0.51,23.6,36,65.1,10.3,6,1328.27,73.1,7.9,0,196,3.7,38.2,154,2.8,34.5,3.7,18.7,75.2,5.1,4.5,1.03
Malawi,173,0.45,16.8,26,62.8,10.8,4.3,747.33,110.5,3.2,0,770,5.8,30.5,173,2.8,16.1,2.9,17.3,86.3,6.3,5.4,1.03
Malaysia,62,0.78,30.2,36.8,74.7,12.7,10,22762.14,154.1,3.7,3.1,25700,67.5,148.8,62,1.6,74.8,2.6,28.2,36.6,8.3,2,1.06
Maldives,104,0.71,0.4,0.4,76.8,13,5.8,12328.39,223.6,15.7,0,1125,49.3,189.4,104,1.9,44.5,0,26,42.2,7.3,2.3,1.06
Mali,179,0.42,15.8,26,58,8.4,2,1582.99,69,3.7,-4,142,7,149,179,3,36.9,3,16.2,95.5,5.4,6.9,1.05
Malta,37,0.84,0.4,0.4,80.6,14.4,10.3,27930.3,182.5,-19.4,2.1,1582,73.2,127,37,0.3,95.3,0,41.4,20.8,26,1.4,1.06
Mauritania,156,0.51,4,5.6,63.1,8.5,3.8,3560.12,133.7,27.1,-1,0,10.7,94.2,156,2.5,42.3,0.6,20,69.4,5.6,4.7,1.05
Mauritius,63,0.78,1.2,1.3,74.4,15.6,8.5,17469.78,120.8,2.2,0,993,41.4,132.3,63,0.4,41.8,0.1,35.5,26.4,13.3,1.5,1.04
Mexico,74,0.76,123.8,143.7,76.8,13.1,8.5,16055.97,64.2,3.3,-2,24200,44.4,82.5,74,1.2,79,11.2,27.7,41.7,10.3,2.2,1.05
Micronesia (Federated States of),123,0.64,0.1,0.1,69.1,11.7,9.7,3432.12,,0.6,-15.7,42,,,123,0.2,22.9,0,21.5,55.3,7.1,3.3,1.07
Moldova (Republic of),107,0.69,3.5,3.1,71.6,11.9,11.2,5223.03,125.3,3.1,-5.9,11.5,46.6,108,107,-0.8,49.8,0.2,36.3,23.6,16.4,1.5,1.06
Mongolia,90,0.73,2.9,3.4,69.4,14.6,9.3,10729.38,112.2,18.7,-1.1,418,27,105.1,90,1.5,71.2,0.3,27.5,40.4,5.6,2.4,1.03
Montenegro,49,0.8,0.6,0.6,76.2,15.2,11.2,14558.13,103.9,10.1,-0.8,1324,61,163,49,0,63.9,0,37.6,26.9,20.2,1.7,1.07
Morocco,126,0.63,33.5,39.2,74,11.6,4.4,6850.14,80.5,3.2,-2.7,10000,56.8,131.7,126,1.4,58.1,3.6,27.5,41.7,7.6,2.8,1.06
Mozambique,180,0.42,26.5,38.9,55.1,9.3,3.2,1123.44,70.5,42.8,-0.2,1886,5.9,69.7,180,2.5,32,4.5,17.3,87.4,6.4,5.2,1.03
Myanmar,148,0.54,53.7,58.7,65.9,8.6,4.1,4607.67,,,-0.4,2044,2.1,49.5,148,0.8,34.4,4.4,29.8,34.4,7.7,2,1.03
Namibia,126,0.63,2.3,3,64.8,11.3,6.2,9417.8,104.1,6.9,-0.3,1176,14.8,113.8,126,1.9,40.1,0.3,21.8,57,5.9,3.1,1.03
Nepal,145,0.55,28.1,32.9,69.6,12.4,3.3,2311.26,48.2,0.4,-2.9,798,15.4,82.5,145,1.2,18,2.9,23.1,53.4,8.6,2.3,1.07
Netherlands,5,0.92,16.8,17.3,81.6,17.9,11.9,45435.12,155.6,3.8,0.6,12800,93.2,116.4,5,0.3,84.3,0.9,42.4,25.8,27.8,1.8,1.06
New Zealand,9,0.91,4.6,5.2,81.8,19.2,12.5,32689.36,57.5,-0.3,3.3,2629,85.5,112.1,9,1,86.4,0.3,37.3,30.8,22.5,2.1,1.06
Nicaragua,125,0.63,6.2,7.4,74.9,11.5,6,4456.54,92.6,7.5,-4,1229,17.6,114.6,125,1.4,58.5,0.7,23.8,50.4,7.6,2.5,1.05
Niger,188,0.35,18.5,34.5,61.4,5.4,1.5,908.34,64.7,8.5,-0.3,123,2,44.4,188,3.9,18.6,3.8,15,106,5.5,7.6,1.05
Nigeria,152,0.51,178.5,273.1,52.8,9,5.9,5341.11,31,1.1,-0.4,600,42.7,77.8,152,2.8,51.5,31.4,17.7,83.9,5.1,6,1.06
Norway,1,0.94,5.1,5.8,81.6,17.5,12.6,64992.34,67,0.5,6,4963,96.3,116.5,1,1,80.2,0.3,39.2,28.6,25.2,1.9,1.06
Oman,52,0.79,3.9,4.9,76.8,13.6,8,34857.71,98.6,2,59.2,1551,70.2,157.8,52,7.9,74.2,0.4,27.1,29.2,4,2.9,1.05
Pakistan,147,0.54,185.1,231.7,66.2,7.8,4.7,4866.18,33.1,0.6,-1.8,966,13.8,73.3,147,1.7,37.2,21.5,23.2,52.3,7,3.2,1.09
Palau,60,0.78,0,0,72.7,13.7,12.3,13495.87,137.2,2.3,,105,,90.6,60,0.8,,,,,,,
"Palestine, State of",113,0.68,4.4,6.4,72.9,13,8.9,4699.15,72.4,1.6,-2,545,53.7,72.1,113,2.5,75,0.6,19.7,67.3,5.3,4.1,1.05
Panama,60,0.78,3.9,4.9,77.6,13.3,9.3,18191.99,154.8,11.8,1.5,1658,44.9,158.1,60,1.6,77,0.4,28.5,42.5,11.7,2.5,1.05
Papua New Guinea,158,0.51,7.5,10,62.6,9.9,4,2462.84,,0.1,0,174,9.4,44.9,158,2.1,12.7,1,21.2,62.2,5,3.8,1.08
Paraguay,112,0.68,6.9,8.7,72.9,11.9,7.7,7643.37,94.1,1.2,-1.2,610,43,105.6,112,1.7,63.5,0.8,24.4,50.8,9.1,2.9,1.05
Peru,84,0.73,30.8,36.5,74.6,13.1,9,11015.24,48.4,4.6,-2,3164,40.2,102.9,84,1.3,78.3,2.9,27.1,42.9,10.3,2.4,1.05
Philippines,115,0.67,100.1,127.8,68.2,11.3,8.9,7915.2,59.9,1.3,-1.4,4681,39.7,111.2,115,1.7,49.6,11.5,23.4,53.4,6.5,3.1,1.06
Poland,36,0.84,38.2,37.4,77.4,15.5,11.8,23176.8,90.3,-0.9,-0.2,15800,66.6,156.5,36,0,60.7,2,39.4,21.7,22,1.4,1.06
Portugal,43,0.83,10.6,10.4,80.9,16.3,8.2,25756.82,77.5,3.5,1.9,8097,64.6,111.8,43,0,62.7,0.5,43,21.8,29.3,1.3,1.06
Qatar,32,0.85,2.3,2.8,78.2,13.8,9.1,123124.36,97.5,-0.4,48.8,2611,91.5,145.8,32,5.9,99.2,0.1,31.7,15.9,1.1,2.1,1.05
Romania,52,0.79,21.6,20.2,74.7,14.2,10.8,18107.96,84.5,2.2,-0.4,8019,54.1,105.9,52,-0.3,52.9,1.1,40,21.8,22.3,1.4,1.06
Russian Federation,50,0.8,142.5,133.6,70.1,14.7,12,22352.05,50.9,3.4,1.5,30800,70.5,155.1,50,-0.2,74.3,8.4,38.5,23.4,18.8,1.5,1.06
Rwanda,163,0.48,12.1,17.8,64.2,10.3,3.7,1458.04,45.4,1.5,-0.8,864,10.6,64,163,2.7,20,1.9,18.4,74.1,4.5,4.6,1.02
Saint Kitts and Nevis,77,0.75,0.1,0.1,73.8,12.9,8.4,20804.81,87.7,14.5,,107,65.4,139.8,77,1.1,,,,,,,
Saint Lucia,89,0.73,0.2,0.2,75.1,12.6,9.3,9764.84,97.2,6.3,0,319,51,102.6,89,0.8,15.5,0,31.2,34.1,13.2,1.9,1.03
Saint Vincent and the Grenadines,97,0.72,0.1,0.1,72.9,13.4,8.6,9937.27,87.2,17.9,-9.1,72,56.5,105.2,97,0,50.5,0,29.8,36,10.7,2,1.03
Samoa,105,0.7,0.2,0.2,73.4,12.9,10.3,5327.48,80.9,3,-13.4,116,21.2,55.5,105,0.8,19.3,0,21.2,64.9,9.1,4.2,1.08
Sao Tome and Principe,143,0.56,0.2,0.3,66.5,11.3,4.7,2918.23,58.3,3.4,-1.6,12,24.4,64.9,143,2.6,64.7,0,19.4,74.8,5.8,4.1,1.03
Saudi Arabia,39,0.84,29.4,35.6,74.3,16.3,8.7,52821.36,82.4,1.2,2.1,13400,63.7,179.6,39,1.8,82.9,2.9,28.4,41.2,4.4,2.7,1.03
Senegal,170,0.47,14.5,21.9,66.5,7.9,2.5,2188.11,73.6,2,-1.4,1063,17.7,98.8,170,2.9,43.5,2.4,18.2,80.5,5.4,5,1.04
Serbia,66,0.77,9.5,8.6,74.9,14.4,10.5,12190.43,92.7,4.3,-2.1,922,53.5,122.1,66,-0.5,57.4,0.5,39.3,22.9,21.7,1.4,1.05
Seychelles,64,0.77,0.1,0.1,73.1,13.4,9.4,23300.31,164,12.3,-3.4,230,54.3,162.2,64,0.6,54.8,0,33.2,31.7,11.2,2.2,1.06
Sierra Leone,181,0.41,6.2,8.1,50.9,8.6,3.1,1780.36,107.5,3.5,-0.7,81,2.1,76.7,181,1.9,40.4,0.9,19.3,72.4,4.7,4.8,1.02
Singapore,11,0.91,5.5,6.6,83,15.4,10.6,76628.2,358,21.4,15,11900,82,158.1,11,2,100,0.3,38.7,20.8,15.2,1.3,1.07
Slovakia,35,0.84,5.5,5.4,76.3,15.1,12.2,25845.28,181.4,2.2,0.6,6235,80,116.9,35,0.1,54.6,0.3,38.9,21.4,19.1,1.4,1.05
Slovenia,25,0.88,2.1,2.1,80.4,16.8,11.9,27852.15,143.4,-0.9,2.1,2259,71.6,112.1,25,0.2,49.8,0.1,43,21.4,26.4,1.5,1.05
Solomon Islands,156,0.51,0.6,0.8,67.9,9.2,5,1539.97,119.1,4.1,-4.3,24.4,9,65.8,156,2.1,21.8,0.1,19.9,69.4,5.9,4.1,1.07
South Africa,116,0.67,53.1,58.1,57.4,13.6,9.9,12122.32,64.2,2.2,-0.4,9537,49,149.7,116,0.8,63.3,5.3,26.5,45.1,8.8,2.4,1.03
South Sudan,169,0.47,11.7,17.3,55.7,7.6,5.4,2332.12,61,,15.7,0,15.9,24.5,169,4,18.6,1.8,18.9,75.3,6.4,5,1.04
Spain,26,0.88,47.1,48.2,82.6,17.3,9.6,32044.86,59.7,3.2,2.6,60700,76.2,107.9,26,0.4,77.9,2.5,42.2,23.4,27.6,1.5,1.06
Sri Lanka,73,0.76,21.4,23.3,74.9,13.7,10.8,9778.61,54.5,1.4,-3,1275,25.8,103.2,73,0.8,15.3,1.9,32,38.1,13.7,2.4,1.04
Sudan,167,0.48,38.8,55.1,63.5,7,3.1,3808.89,25.7,3.3,-4.3,591,24.6,72.2,167,2.1,33.7,5.8,19.4,72.1,5.9,4.5,1.04
Suriname,103,0.71,0.5,0.6,71.1,12.7,7.7,15617.28,75.6,2.6,-1.9,249,40.1,170.6,103,0.9,70.9,0,29.1,39.6,10.2,2.3,1.08
Swaziland,150,0.53,1.3,1.5,49,11.3,7.1,5542.27,114.6,0.6,-1,968,27.1,72.3,150,1.5,21.1,0.2,20.5,63.1,6.1,3.4,1.03
Sweden,14,0.91,9.6,10.7,82.2,15.8,12.1,45635.5,82.7,-0.9,4.2,5229,92.5,127.8,14,0.7,85.7,0.6,41.2,27.6,31.8,1.9,1.06
Switzerland,3,0.93,8.2,9.5,83,15.8,12.8,56431.07,132.2,-1.2,8,8967,87,140.5,3,1,73.9,0.4,42.3,21.9,27.1,1.5,1.05
Syrian Arab Republic,134,0.59,22,29.9,69.6,12.3,6.3,2728.22,76.5,3.1,-13.7,5070,28.1,71,134,0.7,57.3,2.6,22.7,56.4,7.1,3,1.05
Tajikistan,129,0.62,8.4,11.4,69.4,11.2,10.4,2517.4,87.5,1.3,-2.5,208,17.5,95.1,129,2.4,26.7,1.2,22,59.4,5.2,3.9,1.05
Tanzania (United Republic of),151,0.52,50.8,79.4,65,9.2,5.1,2411.47,49.5,4.3,-0.6,1063,4.9,62.8,151,3,28.1,8.8,17.6,85.9,6.2,5.2,1.03
Thailand,93,0.73,67.2,67.6,74.4,13.5,7.3,13322.9,143.8,3.3,0.3,26500,34.9,144.4,93,0.3,35.2,3.6,38,24.2,14.5,1.4,1.06
The former Yugoslav Republic of Macedonia,81,0.75,2.1,2.1,75.4,13.4,9.3,11780.04,126.7,4.1,-0.5,400,68.1,109.1,81,0.1,59.7,0.1,37.8,23.2,18.3,1.4,1.05
Timor-Leste,133,0.59,1.2,1.6,68.2,11.7,4.4,5362.52,136.7,1.6,-13.3,58,1.1,58.7,133,1.7,29.5,0.2,16.9,86.5,6.6,5.9,1.05
Togo,162,0.48,7,10,59.7,12.2,4.5,1228.15,95.8,1.9,-0.3,327,5.7,69,162,2.6,39.5,1.1,19,74.6,4.9,4.7,1.02
Tonga,100,0.72,0.1,0.1,72.8,14.7,10.7,5069.13,80.5,2.5,-15.4,45,40,64.3,100,0.4,23.7,0,21.3,64.3,10.2,3.8,1.05
Trinidad and Tobago,64,0.77,1.3,1.3,70.4,12.3,10.9,26089.95,103.2,7,-2.2,434,65.1,147.3,64,0.3,14.5,0.1,34.2,29.9,13.8,1.8,1.04
Tunisia,96,0.72,11.1,12.6,74.8,14.6,6.8,10404.5,103.1,2.3,-0.6,6269,46.2,128.5,96,1.1,67,0.9,31.2,33.4,10.8,2,1.05
Turkey,72,0.76,75.8,86.8,75.3,14.5,7.6,18677.13,57.9,1.6,0.9,37800,51,94.8,72,1.2,74.3,6.3,30.1,37,11.4,2.1,1.05
Turkmenistan,109,0.69,5.3,6.2,65.6,10.8,9.9,13066.17,117.7,7.3,-1,8,12.2,135.8,109,1.3,49.7,0.5,26.4,41.7,6.1,2.3,1.05
Uganda,163,0.48,38.8,63.4,58.5,9.8,5.4,1612.58,50.7,4.8,-0.8,1206,17.7,52.4,163,3.3,16.8,7.3,15.9,96.6,4.9,5.9,1.03
Ukraine,81,0.75,44.9,39.8,71,15.1,11.3,8178.07,102.2,2.5,-0.2,24700,43.4,144.1,81,-0.6,69.5,2.5,39.9,21.4,21.2,1.5,1.06
United Arab Emirates,41,0.84,9.4,12.3,77,13.3,9.5,60868.33,176.1,2.6,11.4,7126,90.4,178.1,41,2.5,85.2,0.7,31.4,19.4,0.6,1.8,1.05
United Kingdom,14,0.91,63.5,68.6,80.7,16.2,13.1,39267.19,61.6,1.8,2.9,31200,91.6,123.6,14,0.6,80,3.9,40.5,27.4,28.1,1.9,1.05
United States,8,0.91,322.6,362.6,79.1,16.5,12.9,52946.51,30,1.8,3.1,69800,87.4,98.4,8,0.8,83.1,21,37.7,29.4,22.2,2,1.05
Uruguay,52,0.79,3.4,3.6,77.2,15.5,8.5,19283.48,51.3,5,-1.8,2683,61.5,160.8,52,0.3,92.8,0.2,34.8,33.4,22.3,2.1,1.05
Uzbekistan,114,0.68,29.3,34.1,68.4,11.5,10.9,5567.01,59.3,1.9,-1.4,1969,43.6,73.8,114,1.4,36.3,3,26,41.5,6.4,2.3,1.05
Vanuatu,134,0.59,0.3,0.4,71.9,10.6,6.8,2802.65,99.1,4,0,110,18.8,60.4,134,2.2,25.8,0,22.1,60.3,6.7,3.4,1.07
Venezuela (Bolivarian Republic of),71,0.76,30.9,37.2,74.2,14.2,8.9,16158.96,50.4,1.6,0.3,986,57,99,71,1.5,94.1,3,27.7,42.6,10.1,2.4,1.05
Viet Nam,116,0.67,92.5,101.8,75.8,11.9,7.5,5091.79,163.7,5.2,-0.4,7572,48.3,147.1,116,1,33,7.1,30.7,31.7,9.6,1.8,1.1
Yemen,160,0.5,25,34,63.8,9.2,2.6,3519.49,82.1,-0.4,-1.1,990,22.6,68.5,160,2.3,34.1,3.5,19.7,67.5,5.1,4.2,1.05
Zambia,139,0.59,15,25,60.1,13.5,6.6,3734.03,81.6,6.8,-0.6,915,17.3,67.3,139,3.2,40.5,2.7,16.7,90.6,5,5.7,1.02
Zimbabwe,155,0.51,14.6,20.3,57.5,10.9,7.3,1615.45,86.4,3,5.7,1833,19.9,80.8,155,2.8,40.1,2.1,20.1,66.9,6.7,3.5,1.02